USE CP002;
GO

CREATE TABLE Teacher_Questionnaire_2017
(		
		 TQ_ID				INT IDENTITY(1,1) PRIMARY KEY
		  ,[ENG_TCEXTWRK]	VARCHAR(20)
		  ,[ENG_TCOBSHT]	VARCHAR(50)
		  ,[ENG_TCOBSVP]	VARCHAR(50)
		  ,[ENG_TCOBSHSD]	VARCHAR(50)
		  ,[ENG_TCOBSOTH]	VARCHAR(50)
		  ,[ENG_TCOBSDOET]	VARCHAR(50)
		  ,[ENG_TCPRATD]	VARCHAR(30)
		  ,[ENG_TCLATENS]	VARCHAR(30)
		  ,[ENG_TCDISCPL]	VARCHAR(30)
		  ,[ENG_TCNOMAT]	VARCHAR(30)
		  ,[ENG_TCLACKRS]	VARCHAR(30)
		  ,[ENG_TCINTRRP]	VARCHAR(30)
		  ,[ENG_TCRSNABS]	VARCHAR(100)
		  ,[ENG_TCASGNSC]	VARCHAR(100)
		  ,[ENG_TCPRTCNT]	VARCHAR(100)
		  ,[ENG_TCTRVMIN]	SMALLINT
		  ,[ENG_TCPRDTCH]	TINYINT
		  ,[ENG_TCPRDPLN]	TINYINT
		  ,[ENG_TCPRDCRT]	TINYINT
		  ,[ENG_TCPRDADM]	TINYINT
		  ,[ENG_TCHREXTR]	TINYINT
		  ,[ENG_TCHRHELP]	TINYINT
		  ,[ENG_TCHRTUTR]	TINYINT
		  ,[ENG_TCHRIDEA]	TINYINT
		  ,[ENG_TCHRCOMM]	TINYINT
		  ,[ENG_TCIMPCHR]	VARCHAR(100)
		  ,[ENG_TCCMSCTC]	VARCHAR(200)
		  ,[ENG_TCCMSCFC]	VARCHAR(200)
		  ,[ENG_TCCMSCPR]	VARCHAR(200)	
		  ,[ENG_TCRSNTCH]	VARCHAR(200)
		  ,[ENG_TCFRTCHC]	VARCHAR(200)
		  ,[ENG_TCMOVTCH]	SMALLINT
		  ,[ENG_TCGLSEC]	VARCHAR(200)
		  ,[ENG_TCCHSEC]	VARCHAR(200)
		  ,[ENG_TCATD41A]	VARCHAR(50)
		  ,[ENG_TCATD41B]	VARCHAR(50)
		  ,[ENG_TCATD41C]	VARCHAR(50)
		  ,[ENG_TCATD41D]	VARCHAR(50)
		  ,[ENG_TCATD41E]	VARCHAR(50)
		  ,[ENG_TCATD41F]	VARCHAR(50)
		  ,[ENG_TCATD41G]	VARCHAR(50)
		  ,[ENG_TCATD41H]	VARCHAR(50)
		  ,[ENG_TCATD42A]	VARCHAR(50)
		  ,[ENG_TCATD42B]	VARCHAR(50)
		  ,[ENG_TCATD42C]	VARCHAR(50)
		  ,[ENG_TCATD42D]	VARCHAR(50)
		  ,[ENG_TCATD42E]	VARCHAR(50)
		  ,[ENG_TCATD42F]	VARCHAR(50)
		  ,[ENG_TCATD42G]	VARCHAR(50)
		  ,[ENG_TCATD43A]	VARCHAR(50)
		  ,[ENG_TCATD43B]	VARCHAR(50)
		  ,[ENG_TCATD43C]	VARCHAR(50)
		  ,[ENG_TCATD43D]	VARCHAR(50)
		  ,[ENG_TCATD43E]	VARCHAR(50)
		  ,[ENG_TCATD43F]	VARCHAR(50)
		  ,[ENG_TCATD43G]	VARCHAR(50)
		  ,[ENG_TCATD43H]	VARCHAR(50)
		  ,[ENG_TCATD43I]	VARCHAR(50)
		  ,[ENG_TCATD43J]	VARCHAR(50)
		  ,[ENG_TCATD43K]	VARCHAR(50)
		  ,[ENG_TCATD43L]	VARCHAR(50)
		  ,[ENG_TCATD43M]	VARCHAR(50)
		  ,[ENG_TCATD44A]	VARCHAR(50)
		  ,[ENG_TCATD44B]	VARCHAR(50)
		  ,[ENG_TCATD44C]	VARCHAR(50)
		  ,[ENG_TCATD44D]	VARCHAR(50)
		  ,[ENG_TCATD44E]	VARCHAR(50)
		  ,[ENG_TCATD44F]	VARCHAR(50)
		  ,[ENG_TCATD44G]	VARCHAR(50)
		  ,[ENG_TCATD44H]	VARCHAR(50)
		  ,[ENG_TCATD44I]	VARCHAR(50)
		  ,[ENG_TCATD44J]	VARCHAR(50)
		  ,[ENG_TCATD44K]	VARCHAR(50)
		  ,[ENG_TCATD44L]	VARCHAR(50)
		  ,[ENG_TCATD44M]	VARCHAR(50)
		  ,[ENG_TCATD44N]	VARCHAR(50)
		  ,[ENG_TCATD44O]	VARCHAR(50)
		  ,[ENG_TCATD44P]	VARCHAR(50)
		  ,[ENG_TCATD44Q]	VARCHAR(50)
		  ,[ENG_TCATD44R]	VARCHAR(50)
		  ,[ENG_TCATD44S]	VARCHAR(50)
		  ,[ENG_TCATD44T]	VARCHAR(50)
		  ,[MATH_TCHID]		TINYINT
		  ,[MATH_TCHSUBJ]	VARCHAR(50)
		  ,[MATH_TCHDTJN]	VARCHAR(20)
		  ,[MATH_TCHDYPRS]	SMALLINT
		  ,[MATH_TCSTLEMP]	VARCHAR(10)
		  ,[MATH_TCWHYLFT]	VARCHAR(50)
		  ,[MATH_TCDAYPRS]	TINYINT
		  ,[MATH_TCHABSC]	TINYINT
		  ,[MATH_TCHNTCMP]	VARCHAR(50)
		  ,[MATH_TCHDINT]	VARCHAR(20)
		  ,[MATH_TCAGE]		TINYINT
		  ,[MATH_TCGNDR]	VARCHAR(50)
		  ,[MATH_TCETHNC]	VARCHAR(30)
		  ,[MATH_TCRELGN]	VARCHAR(50)
		  ,[MATH_TCLNGHME]	VARCHAR(30)
		  ,[MATH_TCPRVTCH]	VARCHAR(10)
		  ,[MATH_TCMBLE]	BIT
		  ,[MATH_TCRADIO]	BIT
		  ,[MATH_TCTELE]	BIT
		  ,[MATH_TCBIKE]	BIT
		  ,[MATH_TCSCTR]	BIT
		  ,[MATH_TCTBLE]	BIT
		  ,[MATH_TCCHAIR]	BIT
		  ,[MATH_TCLAMP]	BIT
		  ,[MATH_TCELEC]	BIT
		  ,[MATH_TCAIRCND]	BIT
		  ,[MATH_TCCAR]		BIT
		  ,[MATH_TCCOMP]	BIT
		  ,[MATH_TCINTRT]	BIT
		  ,[MATH_TCFRDG]	BIT
		  ,[MATH_TCMICRO]	BIT
		  ,[MATH_TCDVD]		BIT
		  ,[MATH_TCTVBOX]	BIT	
		  ,[MATH_TCLVLEDC]	VARCHAR(100)
		  ,[MATH_TCTCHQLF]	VARCHAR(200)
		  ,[MATH_TCSPCMAT]	BIT
		  ,[MATH_TCSPCENG]	BIT
		  ,[MATH_TCSPCVNM]	BIT
		  ,[MATH_TCSPCLNG]	BIT
		  ,[MATH_TCSPCPSC]	BIT
		  ,[MATH_TCSPCCHE]	BIT
		  ,[MATH_TCSPCBIO]	BIT
		  ,[MATH_TCSPCHIS]	BIT
		  ,[MATH_TCSPCGEO]	BIT
		  ,[MATH_TCSPCPHY]	BIT
		  ,[MATH_TCSPCANT]	BIT
		  ,[MATH_TCDYSTRN]	TINYINT
		  ,[MATH_TCTTRNHLP]	VARCHAR(100)
		  ,[MATH_TCAWDTTL]	VARCHAR(100)
		  ,[MATH_TCYRTCH]	TINYINT
		  ,[MATH_TCYRTCSCH]	TINYINT
		  ,[MATH_TCSTDENG]	VARCHAR(100)
		  ,[MATH_TCTCHENG]	VARCHAR(20)
		  ,[MATH_TCEMPBAS]	VARCHAR(30)
		  ,[MATH_TCFGRDE10]	BIT
		  ,[MATH_TCFGRDE11]	BIT
		  ,[MATH_TCFGRDE12]	BIT
		  ,[MATH_TCMATHS]	BIT
		  ,[MATH_TCENGL]	BIT
		  ,[MATH_TCVNM]		BIT
		  ,[MATH_TCANTLNG]	BIT
		  ,[MATH_TCPHYSC]	BIT
		  ,[MATH_TCCHEM]	BIT
		  ,[MATH_TCBIOLG]	BIT
		  ,[MATH_TCHISTRY]	BIT
		  ,[MATH_TCGEOG]	BIT
		  ,[MATH_TCPHYS]	BIT
		  ,[MATH_TCOTHR]	BIT
		  ,[MATH_TCPRDWK]	TINYINT
		  ,[MATH_TCEXTCLS]	TINYINT
		  ,[MATH_TCTCHG10]	VARCHAR(20)
		  ,[MATH_TCEXTWRK]	VARCHAR(20)
		  ,[MATH_TCOBSHT]	VARCHAR(100)
		  ,[MATH_TCOBSVP]	VARCHAR(100)
		  ,[MATH_TCOBSHSD]	VARCHAR(100)
		  ,[MATH_TCOBSOTH]	VARCHAR(100)
		  ,[MATH_TCOBSDOET]	VARCHAR(100)
		  ,[MATH_TCPRATD]	VARCHAR(100)
		  ,[MATH_TCLATENS]	VARCHAR(100)
		  ,[MATH_TCDISCPL]	VARCHAR(100)
		  ,[MATH_TCNOMAT]	VARCHAR(100)
		  ,[MATH_TCLACKRS]	VARCHAR(100)
		  ,[MATH_TCINTRRP]	VARCHAR(100)
		  ,[MATH_TCRSNABS]	VARCHAR(100)
		  ,[MATH_TCASGNSC]	VARCHAR(100)
		  ,[MATH_TCPRTCNT]	VARCHAR(100)
		  ,[MATH_TCTRVMIN]	SMALLINT
		  ,[MATH_TCPRDTCH]	TINYINT
		  ,[MATH_TCPRDPLN]	TINYINT
		  ,[MATH_TCPRDCRT]	TINYINT
		  ,[MATH_TCPRDADM]	TINYINT
		  ,[MATH_TCHREXTR]	TINYINT
		  ,[MATH_TCHRHELP]	TINYINT
		  ,[MATH_TCHRTUTR]	TINYINT
		  ,[MATH_TCHRIDEA]	TINYINT
		  ,[MATH_TCHRCOMM]	TINYINT
		  ,[MATH_TCIMPCHR]	VARCHAR(100)
		  ,[MATH_TCCMSCTC]	VARCHAR(200)
		  ,[MATH_TCCMSCFC]	VARCHAR(200)
		  ,[MATH_TCCMSCPR]	VARCHAR(200)
		  ,[MATH_TCRSNTCH]	VARCHAR(200)
		  ,[MATH_TCFRTCHC]	VARCHAR(200)
		  ,[MATH_TCMOVTCH]	SMALLINT
		  ,[MATH_TCGLSEC]	VARCHAR(100)
		  ,[MATH_TCCHSEC]	VARCHAR(100)
		  ,[MATH_TCATD41A]	VARCHAR(50)
		  ,[MATH_TCATD41B]	VARCHAR(50)
		  ,[MATH_TCATD41C]	VARCHAR(50)
		  ,[MATH_TCATD41D]	VARCHAR(50)
		  ,[MATH_TCATD41E]	VARCHAR(50)
		  ,[MATH_TCATD41F]	VARCHAR(50)
		  ,[MATH_TCATD41G]	VARCHAR(50)
		  ,[MATH_TCATD41H]	VARCHAR(50)
		  ,[MATH_TCATD42A]	VARCHAR(50)
		  ,[MATH_TCATD42B]	VARCHAR(50)
		  ,[MATH_TCATD42C]	VARCHAR(50)
		  ,[MATH_TCATD42D]	VARCHAR(50)
		  ,[MATH_TCATD42E]	VARCHAR(50)
		  ,[MATH_TCATD42F]	VARCHAR(50)
		  ,[MATH_TCATD42G]	VARCHAR(50)
		  ,[MATH_TCATD43A]	VARCHAR(50)
		  ,[MATH_TCATD43B]	VARCHAR(50)
		  ,[MATH_TCATD43C]	VARCHAR(50)
		  ,[MATH_TCATD43D]	VARCHAR(50)
		  ,[MATH_TCATD43E]	VARCHAR(50)
		  ,[MATH_TCATD43F]	VARCHAR(50)
		  ,[MATH_TCATD43G]	VARCHAR(50)
		  ,[MATH_TCATD43H]	VARCHAR(50)
		  ,[MATH_TCATD43I]	VARCHAR(50)
		  ,[MATH_TCATD43J]	VARCHAR(50)
		  ,[MATH_TCATD43K]	VARCHAR(50)
		  ,[MATH_TCATD43L]	VARCHAR(50)
		  ,[MATH_TCATD43M]	VARCHAR(50)
		  ,[MATH_TCATD44A]	VARCHAR(50)
		  ,[MATH_TCATD44B]	VARCHAR(50)
		  ,[MATH_TCATD44C]	VARCHAR(50)
		  ,[MATH_TCATD44D]	VARCHAR(50)
		  ,[MATH_TCATD44E]	VARCHAR(50)
		  ,[MATH_TCATD44F]	VARCHAR(50)
		  ,[MATH_TCATD44G]	VARCHAR(50)
		  ,[MATH_TCATD44H]	VARCHAR(50)
		  ,[MATH_TCATD44I]	VARCHAR(50)
		  ,[MATH_TCATD44J]	VARCHAR(50)
		  ,[MATH_TCATD44K]	VARCHAR(50)
		  ,[MATH_TCATD44L]	VARCHAR(50)
		  ,[MATH_TCATD44M]	VARCHAR(50)
		  ,[MATH_TCATD44N]	VARCHAR(50)
		  ,[MATH_TCATD44O]	VARCHAR(50)
		  ,[MATH_TCATD44P]	VARCHAR(50)
		  ,[MATH_TCATD44Q]	VARCHAR(50)
		  ,[MATH_TCATD44R]	VARCHAR(50)
		  ,[MATH_TCATD44S]	VARCHAR(50)
		  ,[MATH_TCATD44T]	VARCHAR(50)

		  ,CONSTRAINT FK_TQ_ID FOREIGN KEY (UNIQUEID)
			REFERENCES [dbEdu].[Identifier](UNIQUEID)

)
;

--TRUNCATE TABLE [CP002].[dbo].[Teacher_Questionnaire_2017];

INSERT INTO [CP002].[dbo].[Teacher_Questionnaire_2017]
SELECT 
		 RTRIM(LTRIM([UNIQUEID])) as UNIQUEID

		  ,[ENG_TCHID]		

		  ,CASE [ENG_TCHSUBJ]	WHEN '1'	THEN  'Maths'
								WHEN '2'	THEN  'English'
								WHEN '3'	THEN  'Maths and English'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [ENG_TCHSUBJ]
		END as [ENG_TCHSUBJ]	
		  
		  ,[ENG_TCHDTJN]	
		  ,[ENG_TCHDYPRS]	
		  ,CASE [ENG_TCSTLEMP]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCSTLEMP]
		END as [ENG_TCSTLEMP]	
		  ,CASE [ENG_TCWHYLFT]	WHEN '1'	THEN  'Working at another school'
								WHEN '2'	THEN  'Retired'
								WHEN '3'	THEN  'Working in another profession'
								WHEN '4'	THEN  'Another reason'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCWHYLFT]
		END as [ENG_TCWHYLFT]	
		  ,[ENG_TCDAYPRS]	
		  ,[ENG_TCHABSC]	
		  ,CASE [ENG_TCHNTCMP]	WHEN '1'	THEN  'Respondent absent'
								WHEN '2'	THEN  'Respondent refused to participate'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCHNTCMP]
		END as [ENG_TCHNTCMP]	
		  ,[ENG_TCHDINT]	
		  ,[ENG_TCAGE]		
		  ,CASE [ENG_TCGNDR]	WHEN '1'	THEN  'Male'
								WHEN '2'	THEN  'Female'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCGNDR]
		END as [ENG_TCGNDR]		
		  ,CASE [ENG_TCETHNC]	WHEN '1'	THEN  'Kinh'
								WHEN '2'	THEN  'H''Mong'
								WHEN '3'	THEN  'Cham-Hroi'
								WHEN '4'	THEN  'Ede'
								WHEN '5'	THEN  'Nung'
								WHEN '6'	THEN  'Tay'
								WHEN '7'	THEN  'Dao'
								WHEN '8'	THEN  'Giay'
								WHEN '9'	THEN  'Chinese'
								WHEN '10'	THEN  'Ba Na'
								WHEN '11'	THEN  'Other'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCETHNC]
		END as [ENG_TCETHNC]	
		  ,CASE [ENG_TCRELGN]	WHEN '0'	THEN  'No religion'
								WHEN '1'	THEN  'Buddhist'
								WHEN '2'	THEN  'Christian (Catholic)'
								WHEN '3'	THEN  'Christian (Protestant)'
								WHEN '4'	THEN  'Cao Dai'
								WHEN '5'	THEN  'Other'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCRELGN]
		END as [ENG_TCRELGN]	
		  ,CASE [ENG_TCLNGHME]	WHEN '1'	THEN  'Vietnamese'
								WHEN '2'	THEN  'H''Mong'
								WHEN '3'	THEN  'Cham-Hroi'
								WHEN '4'	THEN  'Ede'
								WHEN '5'	THEN  'Nung'
								WHEN '6'	THEN  'Tay'
								WHEN '7'	THEN  'Dao'
								WHEN '8'	THEN  'Giay'
								WHEN '9'	THEN  'Chinese'
								WHEN '10'	THEN  'Other'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCLNGHME]
		END as [ENG_TCLNGHME]	
		  ,CASE [ENG_TCPRVTCH]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCPRVTCH]
		END as [ENG_TCPRVTCH]	
		  ,[ENG_TCMBLE]		
		  ,[ENG_TCRADIO]	
		  ,[ENG_TCTELE]		
		  ,[ENG_TCBIKE]		
		  ,[ENG_TCSCTR]		
		  ,[ENG_TCTBLE]		
		  ,[ENG_TCCHAIR]	
		  ,[ENG_TCLAMP]		
		  ,[ENG_TCELEC]		
		  ,[ENG_TCAIRCND]	
		  ,[ENG_TCCAR]		
		  ,[ENG_TCCOMP]		
		  ,[ENG_TCINTRT]	
		  ,[ENG_TCFRDG]		
		  ,[ENG_TCMICRO]	
		  ,[ENG_TCDVD]		
		  ,[ENG_TCTVBOX]	
		  ,CASE [ENG_TCLVLEDC]	WHEN '1'	THEN  'Upper secondary or equivalent'
								WHEN '2'	THEN  'Vocational training school'
								WHEN '3'	THEN  'College education'
								WHEN '4'	THEN  'University education (undergraduate)'
								WHEN '5'	THEN  'University education (postgraduate)'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCLVLEDC]
		END as [ENG_TCLVLEDC]	
		  ,CASE [ENG_TCTCHQLF]	WHEN '0'	THEN  'I am not trained'
								WHEN '1'	THEN  'Short course or crash course in teaching profession'
								WHEN '2'	THEN  'Teacher training level (2 years after upper secondary education)'
								WHEN '3'	THEN  'Teacher training college level (3 years after upper secondary education)'
								WHEN '4'	THEN  'Teacher training university level (4 years after upper secondary education) or higher'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCTCHQLF]
		END as [ENG_TCTCHQLF]	
		  ,[ENG_TCSPCMAT]	
		  ,[ENG_TCSPCENG]	
		  ,[ENG_TCSPCVNM]	
		  ,[ENG_TCSPCLNG]	
		  ,[ENG_TCSPCPSC]	
		  ,[ENG_TCSPCCHE]	
		  ,[ENG_TCSPCBIO]	
		  ,[ENG_TCSPCHIS]	
		  ,[ENG_TCSPCGEO]	
		  ,[ENG_TCSPCPHY]	
		  ,[ENG_TCSPCANT]	
		  ,[ENG_TCDYSTRN]	
		  ,CASE [ENG_TCTTRNHLP]	WHEN '0'	THEN  'Not applicable'
								WHEN '1'	THEN  'Improved it a lot'
								WHEN '2'	THEN  'Improved it a little'
								WHEN '3'	THEN  'Did not improve it'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCTTRNHLP]
		END as [ENG_TCTTRNHLP]	
		  ,CASE [ENG_TCAWDTTL]	WHEN '0'	THEN  'Never been an excellent teacher'
								WHEN '1'	THEN  'Yes, school level'
								WHEN '2'	THEN  'Yes, district level'
								WHEN '3'	THEN  'Yes, province level or higher'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCAWDTTL]
		END as [ENG_TCAWDTTL]	
		  ,[ENG_TCYRTCH]	
		  ,[ENG_TCYRTCSCH]	
		  ,CASE [ENG_TCSTDENG]	WHEN '0'	THEN  'I have never studied English as a subject'
								WHEN '1'	THEN  'Up to 1 year'
								WHEN '2'	THEN  '1 - 2 years'
								WHEN '3'	THEN  '3 - 5 years'
								WHEN '4'	THEN  '6 - 10 years'
								WHEN '5'	THEN  'More than 10 years'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCSTDENG]
		END as [ENG_TCSTDENG]	
		  ,CASE [ENG_TCTCHENG]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCTCHENG]
		END as [ENG_TCTCHENG]	
		  ,CASE [ENG_TCEMPBAS]	WHEN '1'	THEN  'Permanent'
								WHEN '2'	THEN  'Temporary'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCEMPBAS]
		END as [ENG_TCEMPBAS]	
		  ,[ENG_TCFGRDE10]	
		  ,[ENG_TCFGRDE11]	
		  ,[ENG_TCFGRDE12]	
		  ,[ENG_TCMATHS]	
		  ,[ENG_TCENGL]		
		  ,[ENG_TCVNM]		
		  ,[ENG_TCANTLNG]	
		  ,[ENG_TCPHYSC]	
		  ,[ENG_TCCHEM]		
		  ,[ENG_TCBIOLG]	
		  ,[ENG_TCHISTRY]	
		  ,[ENG_TCGEOG]		
		  ,[ENG_TCPHYS]		
		  ,[ENG_TCOTHR]		
		  ,[ENG_TCPRDWK]	
		  ,[ENG_TCEXTCLS]	
		  ,CASE [ENG_TCTCHG10]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCTCHG10]
		END as [ENG_TCTCHG10]	
		  ,CASE [ENG_TCEXTWRK]	WHEN '0'	THEN  'No'
								WHEN '1'	THEN  'Yes'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCEXTWRK]
		END as [ENG_TCEXTWRK]	
		  ,CASE [ENG_TCOBSHT]	WHEN '0'	THEN  'Never'
								WHEN '1'	THEN  'Once a year'
								WHEN '2'	THEN  'At least twice a year'
								WHEN '3'	THEN  'Monthly'
								WHEN '4'	THEN  'More than once a month'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCOBSHT]
		END as [ENG_TCOBSHT]	
		  ,CASE [ENG_TCOBSVP]	WHEN '0'	THEN  'Never'
								WHEN '1'	THEN  'Once a year'
								WHEN '2'	THEN  'At least twice a year'
								WHEN '3'	THEN  'Monthly'
								WHEN '4'	THEN  'More than once a month'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCOBSVP]
		END as [ENG_TCOBSVP]	
		  ,CASE [ENG_TCOBSHSD]	WHEN '0'	THEN  'Never'
								WHEN '1'	THEN  'Once a year'
								WHEN '2'	THEN  'At least twice a year'
								WHEN '3'	THEN  'Monthly'
								WHEN '4'	THEN  'More than once a month'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCOBSHSD]
		END as [ENG_TCOBSHSD]	
		  ,CASE [ENG_TCOBSOTH]	WHEN '0'	THEN  'Never'
								WHEN '1'	THEN  'Once a year'
								WHEN '2'	THEN  'At least twice a year'
								WHEN '3'	THEN  'Monthly'
								WHEN '4'	THEN  'More than once a month'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCOBSOTH]
		END as [ENG_TCOBSOTH]	
		  ,CASE [ENG_TCOBSDOET]	WHEN '0'	THEN  'Never'
								WHEN '1'	THEN  'Once a year'
								WHEN '2'	THEN  'At least twice a year'
								WHEN '3'	THEN  'Monthly'
								WHEN '4'	THEN  'More than once a month'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCOBSDOET]
		END as [ENG_TCOBSDOET]	
		  ,CASE [ENG_TCPRATD]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCPRATD]
		END as [ENG_TCPRATD]	
		  ,CASE [ENG_TCLATENS]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCLATENS]
		END as [ENG_TCLATENS]	
		  ,CASE [ENG_TCDISCPL]	WHEN '0'	THEN  'Not a problem'
								WHEN '1'	THEN  'Minor problem'
								WHEN '2'	THEN  'Major problem'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
										ELSE  [ENG_TCDISCPL]
		END as [ENG_TCDISCPL]	
